filename,commentLines,functionCount,functionLines,includeLines,totalLines,whitespaceLines
/cmpt816/linux/drivers/pnp/manager.c,46,12,284,8,406,62
/cmpt816/linux/drivers/pnp/support.c,28,6,133,4,179,12
/cmpt816/linux/drivers/pnp/interface.c,14,12,356,11,429,37
/cmpt816/linux/drivers/pnp/quirks.c,57,10,230,9,340,40
/cmpt816/linux/drivers/pnp/system.c,29,6,62,6,113,14
/cmpt816/linux/drivers/pnp/pnpacpi/core.c,52,18,252,7,382,58
/cmpt816/linux/drivers/pnp/pnpacpi/rsparser.c,66,40,898,7,1192,163
/cmpt816/linux/drivers/power/power_supply_core.c,12,15,149,8,236,49
/cmpt816/linux/drivers/power/power_supply_sysfs.c,29,10,218,4,306,49
/cmpt816/linux/drivers/power/power_supply_leds.c,14,9,112,4,161,27
/cmpt816/linux/drivers/rtc/rtc-lib.c,37,9,82,2,149,20
/cmpt816/linux/drivers/rtc/class.c,41,7,142,7,255,44
/cmpt816/linux/drivers/rtc/interface.c,174,26,399,4,685,88
/cmpt816/linux/drivers/rtc/rtc-dev.c,62,17,371,4,529,82
/cmpt816/linux/drivers/rtc/rtc-proc.c,12,6,87,5,121,17
/cmpt816/linux/drivers/rtc/rtc-sysfs.c,42,14,146,3,250,37
/cmpt816/linux/drivers/rtc/rtc-cmos.c,184,58,740,13,1216,214
/cmpt816/linux/drivers/scsi/scsi.c,484,40,646,28,1363,152
/cmpt816/linux/drivers/scsi/hosts.c,117,19,352,17,580,80
/cmpt816/linux/drivers/scsi/scsi_ioctl.c,80,6,192,18,331,32
/cmpt816/linux/drivers/scsi/constants.c,250,25,1001,9,1462,163
/cmpt816/linux/drivers/scsi/scsicam.c,101,4,114,9,261,24
/cmpt816/linux/drivers/scsi/scsi_error.c,729,51,1088,23,2118,218
/cmpt816/linux/drivers/scsi/scsi_lib.c,743,77,1399,21,2546,307
/cmpt816/linux/drivers/scsi/scsi_lib_dma.c,14,2,20,7,51,7
/cmpt816/linux/drivers/scsi/scsi_scan.c,631,37,997,19,1951,228
/cmpt816/linux/drivers/scsi/scsi_sysfs.c,93,65,703,14,1088,164
/cmpt816/linux/drivers/scsi/scsi_devinfo.c,270,26,442,11,810,74
/cmpt816/linux/drivers/scsi/scsi_sysctl.c,4,5,34,6,52,9
/cmpt816/linux/drivers/scsi/scsi_proc.c,136,15,228,17,452,60
/cmpt816/linux/drivers/scsi/scsi_trace.c,17,10,209,3,285,42
/cmpt816/linux/drivers/scsi/scsi_pm.c,12,17,133,6,207,38
/cmpt816/linux/drivers/scsi/sd.c,541,68,1703,31,2754,386
/cmpt816/linux/drivers/scsi/sr.c,188,25,575,24,963,141
/cmpt816/linux/drivers/scsi/sr_ioctl.c,96,16,371,20,598,76
/cmpt816/linux/drivers/scsi/sr_vendor.c,58,3,218,12,330,29
/cmpt816/linux/drivers/scsi/scsi_transport_spi.c,345,21,994,16,1586,196
/cmpt816/linux/drivers/scsi/sg.c,182,85,2019,29,2628,277
/cmpt816/linux/drivers/scsi/scsi_wait_scan.c,20,2,9,3,43,5
/cmpt816/linux/drivers/thermal/thermal_sys.c,115,47,923,12,1338,203
/cmpt816/linux/drivers/tty/tty_io.c,933,106,1899,38,3317,312
/cmpt816/linux/drivers/tty/n_tty.c,585,43,1298,20,2122,165
/cmpt816/linux/drivers/tty/tty_ioctl.c,286,38,709,16,1180,100
/cmpt816/linux/drivers/tty/tty_ldisc.c,347,36,430,36,953,97
/cmpt816/linux/drivers/tty/tty_buffer.c,208,16,252,14,535,34
/cmpt816/linux/drivers/tty/tty_port.c,96,17,267,15,447,40
/cmpt816/linux/drivers/tty/tty_mutex.c,16,2,14,5,48,8
/cmpt816/linux/drivers/tty/pty.c,136,33,511,19,778,85
/cmpt816/linux/drivers/tty/tty_audit.c,71,14,237,3,359,42
/cmpt816/linux/drivers/tty/sysrq.c,139,73,592,30,906,123
/cmpt816/linux/drivers/tty/serial/serial_core.c,605,72,1535,14,2579,367
/cmpt816/linux/drivers/tty/serial/8250.c,643,120,2138,23,3379,470
/cmpt816/linux/drivers/tty/serial/8250_pnp.c,208,17,268,10,524,33
/cmpt816/linux/drivers/tty/serial/8250_pci.c,582,61,2845,14,3851,313
/cmpt816/linux/drivers/tty/serial/8250_early.c,34,13,195,11,288,41
/cmpt816/linux/drivers/tty/vt/vt_ioctl.c,340,24,1215,26,1789,165
/cmpt816/linux/drivers/tty/vt/vc_screen.c,75,16,454,23,645,77
/cmpt816/linux/drivers/tty/vt/selection.c,65,12,228,14,349,35
/cmpt816/linux/drivers/tty/vt/keyboard.c,189,80,936,17,1455,241
/cmpt816/linux/drivers/tty/vt/consolemap.c,76,25,567,10,746,79
/cmpt816/linux/drivers/tty/vt/consolemap_deftbl.c,6,2,76,1,87,3
/cmpt816/linux/drivers/tty/vt/vt.c,669,142,2945,34,4236,445
/cmpt816/linux/drivers/tty/vt/defkeymap.c,8,11,242,3,263,14
/cmpt816/linux/drivers/usb/class/usblp.c,274,40,903,10,1434,180
/cmpt816/linux/drivers/usb/core/usb.c,349,44,525,20,1080,115
/cmpt816/linux/drivers/usb/core/hub.c,916,87,2401,20,3890,448
/cmpt816/linux/drivers/usb/core/hcd.c,779,61,1296,19,2468,247
/cmpt816/linux/drivers/usb/core/urb.c,415,21,337,9,849,65
/cmpt816/linux/drivers/usb/core/message.c,671,43,994,15,1929,208
/cmpt816/linux/drivers/usb/core/driver.c,519,59,907,6,1705,227
/cmpt816/linux/drivers/usb/core/config.c,82,9,567,10,757,86
/cmpt816/linux/drivers/usb/core/file.c,57,11,157,6,262,36
/cmpt816/linux/drivers/usb/core/buffer.c,38,5,73,10,152,18
/cmpt816/linux/drivers/usb/core/sysfs.c,50,59,569,5,871,131
/cmpt816/linux/drivers/usb/core/endpoint.c,12,14,155,6,219,29
/cmpt816/linux/drivers/usb/core/devio.c,125,78,1655,16,2091,255
/cmpt816/linux/drivers/usb/core/notify.c,23,6,27,5,69,9
/cmpt816/linux/drivers/usb/core/generic.c,84,9,129,3,246,27
/cmpt816/linux/drivers/usb/core/quirks.c,56,3,56,3,143,28
/cmpt816/linux/drivers/usb/core/devices.c,134,22,427,10,687,72
/cmpt816/linux/drivers/usb/core/hcd-pci.c,110,24,342,12,584,86
/cmpt816/linux/drivers/usb/core/inode.c,67,40,573,15,778,103
/cmpt816/linux/drivers/usb/early/ehci-dbgp.c,115,39,743,14,1087,156
/cmpt816/linux/drivers/usb/host/pci-quirks.c,140,10,260,8,481,57
/cmpt816/linux/drivers/usb/host/ehci-hcd.c,291,27,733,51,1375,182
/cmpt816/linux/drivers/usb/host/ohci-hcd.c,225,19,688,53,1308,180
/cmpt816/linux/drivers/usb/host/uhci-hcd.c,243,28,563,28,1032,161
/cmpt816/linux/drivers/usb/mon/mon_main.c,78,21,270,8,432,66
/cmpt816/linux/drivers/usb/mon/mon_stat.c,11,5,38,6,69,13
/cmpt816/linux/drivers/usb/mon/mon_text.c,109,29,515,10,755,86
/cmpt816/linux/drivers/usb/mon/mon_bin.c,196,49,937,12,1389,198
/cmpt816/linux/drivers/usb/storage/libusual.c,45,13,138,7,244,36
/cmpt816/linux/drivers/usb/storage/usual-tables.c,31,8,54,4,117,17
/cmpt816/linux/drivers/usb/storage/scsiglue.c,225,16,243,12,583,88
/cmpt816/linux/drivers/usb/storage/protocol.c,99,5,76,8,221,24
/cmpt816/linux/drivers/usb/storage/transport.c,436,21,662,14,1319,173
/cmpt816/linux/drivers/usb/storage/usb.c,233,30,630,20,1081,152
/cmpt816/linux/drivers/usb/storage/initializers.c,41,3,47,5,107,13
/cmpt816/linux/drivers/usb/storage/sierra_ms.c,20,7,136,12,209,27
/cmpt816/linux/drivers/usb/storage/option_ms.c,31,3,96,6,170,29
/cmpt816/linux/drivers/video/fb_notify.c,24,3,12,2,47,5
/cmpt816/linux/drivers/video/fbmem.c,150,64,1341,21,1863,265
/cmpt816/linux/drivers/video/fbmon.c,210,45,1062,8,1490,173
/cmpt816/linux/drivers/video/fbcmap.c,69,25,262,5,368,33
/cmpt816/linux/drivers/video/fbsysfs.c,55,32,376,5,572,93
/cmpt816/linux/drivers/video/modedb.c,273,19,685,4,1131,130
/cmpt816/linux/drivers/video/fbcvt.c,39,13,266,2,380,60
/cmpt816/linux/drivers/video/backlight/backlight.c,44,21,242,10,380,58
/cmpt816/linux/drivers/video/backlight/generic_bl.c,15,9,89,7,150,30
/cmpt816/linux/drivers/video/console/dummycon.c,15,4,38,7,80,7
/cmpt816/linux/drivers/video/console/vgacon.c,273,41,903,16,1428,164
/cmpt816/linux/drivers/video/console/fbcon.c,253,107,2694,21,3608,500
/cmpt816/linux/drivers/video/console/bitblit.c,17,10,317,8,424,62
/cmpt816/linux/drivers/video/console/fonts.c,37,3,82,5,154,15
/cmpt816/linux/drivers/video/console/font_8x8.c,2309,2,261,1,2584,7
/cmpt816/linux/drivers/video/console/font_8x16.c,4357,2,268,2,4634,7
/cmpt816/linux/drivers/video/console/softcursor.c,11,1,48,6,84,14
/cmpt816/linux/drivers/video/console/tileblit.c,9,7,110,7,160,23
/cmpt816/linux/drivers/video/logo/logo.c,27,1,56,5,107,10
/cmpt816/linux/drivers/video/logo/logo_linux_clut224.c,7,3,596,1,607,5
/cmpt816/linux/drivers/video/cfbfillrect.c,35,5,271,5,372,37
/cmpt816/linux/drivers/video/cfbcopyarea.c,42,3,326,7,432,37
/cmpt816/linux/drivers/video/cfbimgblt.c,43,9,209,5,314,41
/cmpt816/linux/drivers/video/efifb.c,71,16,380,9,509,51
/cmpt816/linux/sound/sound_core.c,219,24,301,12,668,75
/cmpt816/linux/sound/core/hrtimer.c,25,9,102,7,168,25
/cmpt816/linux/sound/core/hwdep.c,45,24,390,11,530,48
/cmpt816/linux/sound/core/memalloc.c,175,19,271,12,547,49
/cmpt816/linux/sound/core/sgbuf.c,26,2,88,4,139,15
/cmpt816/linux/sound/core/pcm.c,64,49,944,10,1171,104
/cmpt816/linux/sound/core/pcm_native.c,219,141,2805,17,3477,309
/cmpt816/linux/sound/core/pcm_lib.c,315,76,1633,9,2229,154
/cmpt816/linux/sound/core/pcm_timer.c,26,8,94,5,142,14
/cmpt816/linux/sound/core/pcm_misc.c,121,14,320,3,487,31
/cmpt816/linux/sound/core/pcm_memory.c,154,18,251,10,493,44
/cmpt816/linux/sound/core/timer.c,129,67,1596,15,1996,174
/cmpt816/linux/sound/core/sound.c,84,18,300,13,484,46
/cmpt816/linux/sound/core/init.c,159,34,624,10,948,98
/cmpt816/linux/sound/core/memory.c,41,2,40,3,92,5
/cmpt816/linux/sound/core/info.c,152,35,737,12,1016,80
/cmpt816/linux/sound/core/control.c,180,56,1157,10,1542,131
/cmpt816/linux/sound/core/misc.c,47,6,58,6,153,14
/cmpt816/linux/sound/core/device.c,88,7,129,4,244,18
/cmpt816/linux/sound/core/isadma.c,51,3,45,2,117,11
/cmpt816/linux/sound/core/sound_oss.c,26,8,201,8,279,25
/cmpt816/linux/sound/core/info_oss.c,24,5,85,9,139,12
/cmpt816/linux/sound/core/vmaster.c,78,19,263,4,400,42
/cmpt816/linux/sound/core/oss/mixer_oss.c,69,51,1147,10,1413,107
/cmpt816/linux/sound/core/oss/pcm_oss.c,142,99,2630,15,3106,222
/cmpt816/linux/sound/core/oss/pcm_plugin.c,36,17,650,7,753,40
/cmpt816/linux/sound/core/oss/io.c,23,4,90,5,142,8
/cmpt816/linux/sound/core/oss/copy.c,20,2,54,4,93,8
/cmpt816/linux/sound/core/oss/linear.c,31,6,121,4,181,14
/cmpt816/linux/sound/core/oss/mulaw.c,88,11,209,4,345,24
/cmpt816/linux/sound/core/oss/route.c,21,4,63,4,110,12
/cmpt816/linux/sound/core/oss/rate.c,24,10,278,4,349,22
/cmpt816/linux/sound/core/seq/seq_device.c,125,20,314,9,573,82
/cmpt816/linux/sound/core/seq/seq_dummy.c,76,9,133,7,262,23
/cmpt816/linux/sound/core/seq/seq_midi_event.c,98,30,354,7,550,52
/cmpt816/linux/sound/core/seq/seq.c,34,4,32,14,137,19
/cmpt816/linux/sound/core/seq/seq_lock.c,21,1,16,2,49,6
/cmpt816/linux/sound/core/seq/seq_clientmgr.c,373,81,1698,15,2594,380
/cmpt816/linux/sound/core/seq/seq_memory.c,83,19,342,9,521,71
/cmpt816/linux/sound/core/seq/seq_queue.c,137,31,522,9,796,104
/cmpt816/linux/sound/core/seq/seq_fifo.c,44,9,170,4,273,46
/cmpt816/linux/sound/core/seq/seq_prioq.c,96,12,291,5,454,46
/cmpt816/linux/sound/core/seq/seq_timer.c,53,20,323,5,456,61
/cmpt816/linux/sound/core/seq/seq_system.c,64,6,73,6,175,25
/cmpt816/linux/sound/core/seq/seq_ports.c,126,21,417,5,685,88
/cmpt816/linux/sound/core/seq/seq_info.c,21,3,30,5,72,8
/cmpt816/linux/sound/core/seq/oss/seq_oss.c,42,16,174,8,313,41
/cmpt816/linux/sound/core/seq/oss/seq_oss_init.c,103,16,310,10,546,88
/cmpt816/linux/sound/core/seq/oss/seq_oss_timer.c,65,10,162,4,285,36
/cmpt816/linux/sound/core/seq/oss/seq_oss_ioctl.c,21,4,152,7,210,28
/cmpt816/linux/sound/core/seq/oss/seq_oss_event.c,86,13,262,8,448,62
/cmpt816/linux/sound/core/seq/oss/seq_oss_rw.c,50,4,127,8,217,21
/cmpt816/linux/sound/core/seq/oss/seq_oss_synth.c,108,22,451,5,664,69
/cmpt816/linux/sound/core/seq/oss/seq_oss_midi.c,131,23,454,9,715,87
/cmpt816/linux/sound/core/seq/oss/seq_oss_readq.c,67,11,121,6,238,26
/cmpt816/linux/sound/core/seq/oss/seq_oss_writeq.c,49,7,85,8,174,23
/cmpt816/linux/sound/pci/hda/patch_analog.c,854,263,3706,8,4997,440
/cmpt816/linux/sound/pci/hda/patch_ca0110.c,40,33,427,7,573,66
/cmpt816/linux/sound/pci/hda/patch_cirrus.c,140,70,972,7,1315,145
/cmpt816/linux/sound/pci/hda/patch_cmedia.c,144,46,535,7,777,79
/cmpt816/linux/sound/pci/hda/patch_conexant.c,478,208,2979,9,4000,474
/cmpt816/linux/sound/pci/hda/patch_hdmi.c,259,76,1122,7,1728,232
/cmpt816/linux/sound/pci/hda/hda_eld.c,120,22,419,6,638,85
/cmpt816/linux/sound/pci/hda/patch_sigmatel.c,605,354,5099,12,6426,752
/cmpt816/linux/sound/pci/hda/patch_realtek.c,2582,977,15729,9,20173,1959
/cmpt816/linux/sound/pci/hda/patch_si3054.c,49,18,172,6,336,48
/cmpt816/linux/sound/pci/hda/patch_via.c,616,224,4625,7,6070,749
/cmpt816/linux/sound/pci/hda/hda_codec.c,1222,183,3003,13,4964,385
/cmpt816/linux/sound/pci/hda/hda_generic.c,196,37,740,5,1085,110
/cmpt816/linux/sound/pci/hda/hda_proc.c,38,25,603,4,728,58
/cmpt816/linux/sound/pci/hda/hda_hwdep.c,135,48,518,13,819,74
/cmpt816/linux/sound/pci/hda/hda_intel.c,478,116,1857,15,2852,326
/cmpt816/linux/sound/last.c,20,1,13,2,42,4
/cmpt816/linux/arch/x86/pci/i386.c,115,10,159,11,324,32
/cmpt816/linux/arch/x86/pci/init.c,8,1,23,4,45,9
/cmpt816/linux/arch/x86/pci/mmconfig_64.c,8,7,94,6,132,21
/cmpt816/linux/arch/x86/pci/direct.c,23,11,217,4,319,64
/cmpt816/linux/arch/x86/pci/mmconfig-shared.c,56,25,454,10,657,125
/cmpt816/linux/arch/x86/pci/fixup.c,181,22,238,5,524,49
/cmpt816/linux/arch/x86/pci/acpi.c,29,13,309,8,406,55
/cmpt816/linux/arch/x86/pci/legacy.c,11,4,48,3,77,13
/cmpt816/linux/arch/x86/pci/irq.c,237,57,856,12,1262,129
/cmpt816/linux/arch/x86/pci/common.c,68,32,569,11,736,61
/cmpt816/linux/arch/x86/pci/early.c,2,9,85,5,112,18
/cmpt816/linux/arch/x86/pci/amd_bus.c,43,10,320,9,443,65
/cmpt816/linux/arch/x86/pci/bus_numa.c,3,2,69,4,102,23
/cmpt816/linux/arch/x86/power/cpu.c,77,6,110,10,238,24
/cmpt816/linux/arch/x86/power/hibernate_64.c,35,7,93,8,172,28
/cmpt816/linux/arch/x86/video/fbdev.c,8,1,14,2,32,6
/cmpt816/linux/net/socket.c,451,112,2082,42,3163,420
/cmpt816/linux/net/802/p8022.c,17,3,26,10,68,7
/cmpt816/linux/net/802/psnap.c,32,7,81,11,169,28
/cmpt816/linux/net/802/tr.c,118,22,410,24,678,92
/cmpt816/linux/net/802/fddi.c,68,7,95,16,216,23
/cmpt816/linux/net/core/sock.c,387,110,1671,36,2576,349
/cmpt816/linux/net/core/request_sock.c,30,4,69,6,132,21
/cmpt816/linux/net/core/skbuff.c,719,82,1795,28,3083,418
/cmpt816/linux/net/core/iovec.c,53,6,161,10,265,27
/cmpt816/linux/net/core/datagram.c,182,16,456,22,776,90
/cmpt816/linux/net/core/stream.c,43,7,127,6,209,26
/cmpt816/linux/net/core/scm.c,31,7,236,25,345,45
/cmpt816/linux/net/core/gen_stats.c,104,8,91,9,251,26
/cmpt816/linux/net/core/gen_estimator.c,100,10,148,22,330,40
/cmpt816/linux/net/core/net_namespace.c,96,27,352,12,576,82
/cmpt816/linux/net/core/sysctl_net_core.c,9,8,202,11,250,27
/cmpt816/linux/net/core/dev.c,1455,211,3695,61,6335,888
/cmpt816/linux/net/core/ethtool.c,72,61,1317,10,1708,271
/cmpt816/linux/net/core/dev_addr_lists.c,207,41,396,5,742,80
/cmpt816/linux/net/core/dst.c,67,14,246,15,380,39
/cmpt816/linux/net/core/netevent.c,40,3,14,3,70,6
/cmpt816/linux/net/core/neighbour.c,165,92,2210,19,2923,425
/cmpt816/linux/net/core/rtnetlink.c,165,74,1410,34,1952,303
/cmpt816/linux/net/core/utils.c,35,6,204,15,299,25
/cmpt816/linux/net/core/link_watch.c,37,12,138,11,247,54
/cmpt816/linux/net/core/filter.c,105,10,532,22,707,40
/cmpt816/linux/net/core/flow.c,12,22,318,20,435,65
/cmpt816/linux/net/core/net-sysfs.c,51,78,955,13,1356,227
/cmpt816/linux/net/core/netpoll.c,76,24,668,18,963,167
/cmpt816/linux/net/core/fib_rules.c,33,27,556,7,765,148
/cmpt816/linux/net/core/net-traces.c,5,0,0,21,35,5
/cmpt816/linux/net/dns_resolver/dns_key.c,64,7,175,11,308,44
/cmpt816/linux/net/dns_resolver/dns_query.c,64,1,74,7,166,18
/cmpt816/linux/net/ethernet/eth.c,160,14,151,23,395,39
/cmpt816/linux/net/ipv4/route.c,377,113,2378,44,3347,421
/cmpt816/linux/net/ipv4/inetpeer.c,184,21,316,13,582,53
/cmpt816/linux/net/ipv4/protocol.c,30,2,14,5,62,8
/cmpt816/linux/net/ipv4/ip_input.c,160,6,211,29,453,50
/cmpt816/linux/net/ipv4/ip_fragment.c,112,34,546,26,823,127
/cmpt816/linux/net/ipv4/ip_forward.c,37,2,53,19,133,23
/cmpt816/linux/net/ipv4/ip_options.c,46,11,538,15,650,38
/cmpt816/linux/net/ipv4/ip_output.c,256,25,940,36,1454,183
/cmpt816/linux/net/ipv4/ip_sockglue.c,160,21,983,24,1340,135
/cmpt816/linux/net/ipv4/inet_hashtables.c,69,18,414,8,584,61
/cmpt816/linux/net/ipv4/inet_timewait_sock.c,114,14,326,6,524,59
/cmpt816/linux/net/ipv4/inet_connection_sock.c,118,23,467,9,747,100
/cmpt816/linux/net/ipv4/tcp.c,718,58,2033,29,3318,436
/cmpt816/linux/net/ipv4/tcp_input.c,1485,152,3543,11,5940,776
/cmpt816/linux/net/ipv4/tcp_output.c,710,67,1663,4,2855,420
/cmpt816/linux/net/ipv4/tcp_timer.c,122,15,377,3,606,83
/cmpt816/linux/net/ipv4/tcp_ipv4.c,345,79,1842,27,2631,354
/cmpt816/linux/net/ipv4/tcp_minisocks.c,254,11,413,8,787,85
/cmpt816/linux/net/ipv4/tcp_cong.c,79,20,264,6,425,62
/cmpt816/linux/net/ipv4/datagram.c,13,1,47,8,79,9
/cmpt816/linux/net/ipv4/raw.c,95,47,756,40,1053,135
/cmpt816/linux/net/ipv4/udp.c,363,65,1487,29,2244,273
/cmpt816/linux/net/ipv4/udplite.c,13,12,100,1,132,17
/cmpt816/linux/net/ipv4/arp.c,282,50,953,41,1488,157
/cmpt816/linux/net/ipv4/icmp.c,323,26,705,31,1213,131
/cmpt816/linux/net/ipv4/devinet.c,156,67,1246,33,1735,252
/cmpt816/linux/net/ipv4/af_inet.c,268,49,1151,47,1779,248
/cmpt816/linux/net/ipv4/igmp.c,247,90,2018,30,2689,299
/cmpt816/linux/net/ipv4/fib_frontend.c,81,37,831,30,1106,152
/cmpt816/linux/net/ipv4/fib_semantics.c,103,31,896,30,1241,169
/cmpt816/linux/net/ipv4/inet_fragment.c,23,14,189,10,287,48
/cmpt816/linux/net/ipv4/sysctl_net_ipv4.c,10,14,703,16,776,35
/cmpt816/linux/net/ipv4/fib_hash.c,62,43,843,28,1134,180
/cmpt816/linux/net/ipv4/proc.c,47,23,394,13,496,52
/cmpt816/linux/net/ipv4/fib_rules.c,23,16,211,13,307,55
/cmpt816/linux/net/ipv4/ipmr.c,223,86,1836,39,2546,366
/cmpt816/linux/net/ipv4/syncookies.c,88,11,205,7,377,56
/cmpt816/linux/net/ipv4/inet_lro.c,39,21,393,3,601,110
/cmpt816/linux/net/ipv4/tunnel4.c,4,11,125,10,193,37
/cmpt816/linux/net/ipv4/ipconfig.c,333,41,966,33,1624,201
/cmpt816/linux/net/ipv4/netfilter.c,17,12,182,10,257,33
/cmpt816/linux/net/ipv4/netfilter/nf_nat_rule.c,17,14,137,16,215,36
/cmpt816/linux/net/ipv4/netfilter/nf_nat_standalone.c,28,8,214,21,326,37
/cmpt816/linux/net/ipv4/netfilter/nf_conntrack_l3proto_ipv4_compat.c,11,36,357,12,458,78
/cmpt816/linux/net/ipv4/netfilter/nf_conntrack_l3proto_ipv4.c,21,19,325,22,458,57
/cmpt816/linux/net/ipv4/netfilter/nf_conntrack_proto_icmp.c,33,15,208,16,319,41
/cmpt816/linux/net/ipv4/netfilter/nf_nat_core.c,100,31,463,25,775,122
/cmpt816/linux/net/ipv4/netfilter/nf_nat_helper.c,52,12,261,20,452,71
/cmpt816/linux/net/ipv4/netfilter/nf_nat_proto_unknown.c,13,4,18,6,54,6
/cmpt816/linux/net/ipv4/netfilter/nf_nat_proto_common.c,11,4,76,8,125,14
/cmpt816/linux/net/ipv4/netfilter/nf_nat_proto_tcp.c,13,3,48,10,93,12
/cmpt816/linux/net/ipv4/netfilter/nf_nat_proto_udp.c,9,3,48,9,84,9
/cmpt816/linux/net/ipv4/netfilter/nf_nat_proto_icmp.c,8,4,46,9,85,10
/cmpt816/linux/net/ipv4/netfilter/nf_defrag_ipv4.c,11,7,76,12,129,19
/cmpt816/linux/net/ipv4/netfilter/nf_nat_ftp.c,16,5,74,11,138,20
/cmpt816/linux/net/ipv4/netfilter/nf_nat_irc.c,14,4,50,10,100,14
/cmpt816/linux/net/ipv4/netfilter/nf_nat_sip.c,47,15,384,12,562,74
/cmpt816/linux/net/ipv4/netfilter/ip_tables.c,120,67,1701,19,2271,299
/cmpt816/linux/net/ipv4/netfilter/iptable_filter.c,15,7,67,5,122,22
/cmpt816/linux/net/ipv4/netfilter/iptable_mangle.c,16,8,89,9,152,23
/cmpt816/linux/net/ipv4/netfilter/ipt_LOG.c,65,10,352,14,518,69
/cmpt816/linux/net/ipv4/netfilter/ipt_MASQUERADE.c,20,10,101,13,174,30
/cmpt816/linux/net/ipv4/netfilter/ipt_REJECT.c,18,7,146,15,219,31
/cmpt816/linux/net/ipv4/netfilter/ipt_ULOG.c,67,15,257,18,443,68
/cmpt816/linux/net/ipv4/tcp_cubic.c,150,15,204,4,465,60
/cmpt816/linux/net/ipv4/cipso_ipv4.c,756,53,1254,17,2356,231
/cmpt816/linux/net/ipv4/xfrm4_policy.c,22,16,201,7,287,48
/cmpt816/linux/net/ipv4/xfrm4_state.c,9,7,67,5,96,9
/cmpt816/linux/net/ipv4/xfrm4_input.c,39,6,94,7,167,23
/cmpt816/linux/net/ipv4/xfrm4_output.c,9,5,55,9,93,18
/cmpt816/linux/net/ipv6/af_inet6.c,126,31,925,38,1317,198
/cmpt816/linux/net/ipv6/anycast.c,51,23,383,27,550,78
/cmpt816/linux/net/ipv6/ip6_output.c,241,27,1040,26,1547,206
/cmpt816/linux/net/ipv6/ip6_input.c,62,5,196,22,336,51
/cmpt816/linux/net/ipv6/addrconf.c,457,159,3463,40,4766,670
/cmpt816/linux/net/ipv6/addrlabel.c,48,31,439,9,600,79
/cmpt816/linux/net/ipv6/route.c,216,105,2075,32,2853,424
/cmpt816/linux/net/ipv6/ip6_fib.c,241,54,1041,15,1605,230
/cmpt816/linux/net/ipv6/ipv6_sockglue.c,83,9,980,30,1290,177
/cmpt816/linux/net/ipv6/ndisc.c,156,48,1358,34,1866,246
/cmpt816/linux/net/ipv6/udp.c,134,41,1113,26,1517,194
/cmpt816/linux/net/ipv6/udplite.c,13,13,103,1,133,17
/cmpt816/linux/net/ipv6/raw.c,119,45,1000,37,1381,194
/cmpt816/linux/net/ipv6/protocol.c,24,2,14,4,55,8
/cmpt816/linux/net/ipv6/icmp.c,143,28,628,31,967,147
/cmpt816/linux/net/ipv6/mcast.c,185,90,2034,32,2683,347
/cmpt816/linux/net/ipv6/reassembly.c,95,32,510,26,770,123
/cmpt816/linux/net/ipv6/tcp_ipv6.c,211,65,1676,41,2327,347
/cmpt816/linux/net/ipv6/exthdrs.c,107,28,620,21,899,121
/cmpt816/linux/net/ipv6/datagram.c,45,8,662,19,875,140
/cmpt816/linux/net/ipv6/ip6_flowlabel.c,33,37,597,23,783,101
/cmpt816/linux/net/ipv6/inet6_connection_sock.c,24,9,165,12,266,46
/cmpt816/linux/net/ipv6/sysctl_net_ipv6.c,6,10,130,9,173,27
/cmpt816/linux/net/ipv6/xfrm6_policy.c,26,17,251,10,353,55
/cmpt816/linux/net/ipv6/xfrm6_state.c,32,11,128,7,194,21
/cmpt816/linux/net/ipv6/xfrm6_input.c,14,5,95,6,147,27
/cmpt816/linux/net/ipv6/xfrm6_output.c,10,7,65,10,110,21
/cmpt816/linux/net/ipv6/netfilter.c,10,10,131,11,179,21
/cmpt816/linux/net/ipv6/proc.c,23,24,259,13,331,43
/cmpt816/linux/net/ipv6/syncookies.c,35,8,173,6,271,43
/cmpt816/linux/net/ipv6/ah6.c,76,24,520,13,762,140
/cmpt816/linux/net/ipv6/esp6.c,38,22,436,17,611,110
/cmpt816/linux/net/ipv6/xfrm6_mode_transport.c,19,5,44,8,86,11
/cmpt816/linux/net/ipv6/xfrm6_mode_tunnel.c,10,6,75,12,120,19
/cmpt816/linux/net/ipv6/xfrm6_mode_beet.c,13,6,86,10,138,25
/cmpt816/linux/net/ipv6/netfilter/ip6_tables.c,145,69,1752,20,2366,313
/cmpt816/linux/net/ipv6/netfilter/ip6table_filter.c,14,7,62,4,114,21
/cmpt816/linux/net/ipv6/netfilter/ip6table_mangle.c,16,8,90,3,145,23
/cmpt816/linux/net/ipv6/netfilter/nf_conntrack_l3proto_ipv6.c,40,17,258,22,399,51
/cmpt816/linux/net/ipv6/netfilter/nf_conntrack_proto_icmpv6.c,25,15,203,19,309,39
/cmpt816/linux/net/ipv6/netfilter/nf_defrag_ipv6_hooks.c,10,6,76,20,138,21
/cmpt816/linux/net/ipv6/netfilter/nf_conntrack_reasm.c,84,17,426,29,651,97
/cmpt816/linux/net/ipv6/netfilter/ip6t_ipv6header.c,20,5,97,9,155,20
/cmpt816/linux/net/ipv6/netfilter/ip6t_LOG.c,54,10,362,16,529,79
/cmpt816/linux/net/ipv6/netfilter/ip6t_REJECT.c,25,7,177,15,260,35
