filename,commentLines,functionCount,functionLines,includeLines,totalLines,whitespaceLines
/cmpt816/linux/drivers/gpu/drm/drm_vm.c,175,27,460,8,735,82
/cmpt816/linux/drivers/gpu/drm/drm_agpsupport.c,174,20,238,5,507,62
/cmpt816/linux/drivers/gpu/drm/drm_scatter.c,37,5,134,4,222,37
/cmpt816/linux/drivers/gpu/drm/drm_pci.c,114,18,249,7,456,68
/cmpt816/linux/drivers/gpu/drm/drm_platform.c,47,3,38,2,107,15
/cmpt816/linux/drivers/gpu/drm/drm_sysfs.c,111,38,400,9,654,102
/cmpt816/linux/drivers/gpu/drm/drm_hashtab.c,37,10,134,5,209,21
/cmpt816/linux/drivers/gpu/drm/drm_mm.c,266,21,410,5,862,112
/cmpt816/linux/drivers/gpu/drm/drm_crtc.c,1635,158,3377,12,5992,753
/cmpt816/linux/drivers/gpu/drm/drm_modes.c,466,30,831,9,1494,133
/cmpt816/linux/drivers/gpu/drm/drm_edid.c,797,107,2668,8,4094,471
/cmpt816/linux/drivers/gpu/drm/drm_info.c,57,6,137,5,223,22
/cmpt816/linux/drivers/gpu/drm/drm_debugfs.c,77,17,259,7,423,70
/cmpt816/linux/drivers/gpu/drm/drm_encoder_slave.c,56,11,81,2,185,25
/cmpt816/linux/drivers/gpu/drm/drm_trace_points.c,0,0,0,2,5,2
/cmpt816/linux/drivers/gpu/drm/drm_global.c,29,5,62,4,111,13
/cmpt816/linux/drivers/gpu/drm/drm_prime.c,200,31,425,5,777,111
/cmpt816/linux/drivers/gpu/drm/drm_rect.c,158,10,200,5,436,49
/cmpt816/linux/drivers/gpu/drm/drm_vma_manager.c,198,10,166,10,436,42
/cmpt816/linux/drivers/gpu/drm/drm_flip_work.c,69,7,69,2,168,18
/cmpt816/linux/drivers/gpu/drm/drm_modeset_lock.c,176,18,215,3,487,64
/cmpt816/linux/drivers/gpu/drm/drm_atomic.c,419,34,896,3,1593,203
/cmpt816/linux/drivers/gpu/drm/drm_bridge.c,186,10,83,4,334,37
/cmpt816/linux/drivers/gpu/drm/drm_ioc32.c,106,53,802,5,1146,196
/cmpt816/linux/drivers/gpu/drm/ati_pcigart.c,34,4,134,3,205,27
/cmpt816/linux/drivers/gpu/drm/drm_panel.c,22,6,44,4,101,17
/cmpt816/linux/drivers/gpu/drm/drm_mipi_dsi.c,263,44,478,7,934,140
/cmpt816/linux/drivers/gpu/drm/i915/i915_drv.c,326,84,1146,11,1784,292
/cmpt816/linux/drivers/gpu/drm/i915/i915_params.c,24,1,32,1,195,31
/cmpt816/linux/drivers/gpu/drm/i915/i915_suspend.c,39,4,95,4,172,33
/cmpt816/linux/drivers/gpu/drm/i915/i915_sysfs.c,43,32,472,6,678,128
/cmpt816/linux/drivers/gpu/drm/i915/intel_pm.c,1204,233,4401,5,6934,1169
/cmpt816/linux/drivers/gpu/drm/i915/intel_runtime_pm.c,342,79,1033,4,1841,262
/cmpt816/linux/drivers/gpu/drm/i915/intel_csr.c,126,15,255,3,468,75
/cmpt816/linux/drivers/gpu/drm/i915/i915_ioc32.c,53,12,132,4,220,32
/cmpt816/linux/drivers/gpu/drm/i915/i915_debugfs.c,156,182,4107,13,5247,879
/cmpt816/linux/drivers/gpu/drm/i915/i915_cmd_parser.c,230,40,805,1,1219,142
/cmpt816/linux/drivers/gpu/drm/i915/i915_gem_batch_pool.c,66,3,60,2,152,19
/cmpt816/linux/drivers/gpu/drm/i915/i915_gem_context.c,203,25,563,4,946,152
/cmpt816/linux/drivers/gpu/drm/i915/i915_gem_render_state.c,27,6,116,2,182,34
/cmpt816/linux/drivers/gpu/drm/i915/i915_gem_debug.c,27,1,33,3,71,4
/cmpt816/linux/drivers/gpu/drm/i915/i915_gem_dmabuf.c,33,17,219,3,319,61
/cmpt816/linux/drivers/gpu/drm/i915/i915_gem_evict.c,115,4,120,5,285,37
/cmpt816/linux/drivers/gpu/drm/i915/i915_gem_execbuffer.c,175,37,1236,7,1784,273
/cmpt816/linux/drivers/gpu/drm/i915/i915_gem_gtt.c,371,107,1913,7,2929,506
/cmpt816/linux/drivers/gpu/drm/i915/i915_gem.c,751,159,3439,12,5391,962
/cmpt816/linux/drivers/gpu/drm/i915/i915_gem_shrinker.c,93,9,183,10,338,46
/cmpt816/linux/drivers/gpu/drm/i915/i915_gem_stolen.c,93,15,351,3,553,90
/cmpt816/linux/drivers/gpu/drm/i915/i915_gem_tiling.c,174,8,306,5,553,56
/cmpt816/linux/drivers/gpu/drm/i915/i915_gem_userptr.c,140,35,547,10,883,143
/cmpt816/linux/drivers/gpu/drm/i915/i915_gpu_error.c,95,42,1025,2,1397,221
/cmpt816/linux/drivers/gpu/drm/i915/i915_irq.c,663,156,3001,8,4528,791
/cmpt816/linux/drivers/gpu/drm/i915/i915_trace_points.c,6,0,0,2,14,2
/cmpt816/linux/drivers/gpu/drm/i915/intel_lrc.c,342,56,1275,3,2040,317
/cmpt816/linux/drivers/gpu/drm/i915/intel_ringbuffer.c,371,97,1939,5,2873,457
/cmpt816/linux/drivers/gpu/drm/i915/intel_uncore.c,119,75,905,4,1496,241
/cmpt816/linux/drivers/gpu/drm/i915/intel_renderstate_gen6.c,32,2,279,1,316,4
/cmpt816/linux/drivers/gpu/drm/i915/intel_renderstate_gen7.c,31,2,244,1,280,4
/cmpt816/linux/drivers/gpu/drm/i915/intel_renderstate_gen8.c,31,2,948,1,984,4
/cmpt816/linux/drivers/gpu/drm/i915/intel_renderstate_gen9.c,31,2,964,1,1000,4
/cmpt816/linux/drivers/gpu/drm/i915/intel_audio.c,120,23,372,7,597,87
/cmpt816/linux/drivers/gpu/drm/i915/intel_bios.c,168,33,926,6,1339,190
/cmpt816/linux/drivers/gpu/drm/i915/intel_display.c,1712,459,10898,20,15521,2522
/cmpt816/linux/drivers/gpu/drm/i915/intel_fbc.c,161,22,454,2,742,119
/cmpt816/linux/drivers/gpu/drm/i915/intel_fifo_underrun.c,111,14,190,2,378,56
/cmpt816/linux/drivers/gpu/drm/i915/intel_frontbuffer.c,127,7,97,3,273,35
/cmpt816/linux/drivers/gpu/drm/i915/intel_modes.c,36,6,66,7,129,17
/cmpt816/linux/drivers/gpu/drm/i915/intel_overlay.c,125,46,1126,5,1569,244
/cmpt816/linux/drivers/gpu/drm/i915/intel_psr.c,186,23,440,3,742,108
/cmpt816/linux/drivers/gpu/drm/i915/intel_sideband.c,36,20,185,2,283,51
/cmpt816/linux/drivers/gpu/drm/i915/intel_sprite.c,142,22,825,9,1195,184
/cmpt816/linux/drivers/gpu/drm/i915/intel_acpi.c,7,9,135,5,166,20
/cmpt816/linux/drivers/gpu/drm/i915/intel_opregion.c,137,29,515,6,906,140
/cmpt816/linux/drivers/gpu/drm/i915/intel_fbdev.c,145,20,529,19,836,131
/cmpt816/linux/drivers/gpu/drm/i915/dvo_ch7017.c,47,12,204,1,415,56
/cmpt816/linux/drivers/gpu/drm/i915/dvo_ch7xxx.c,35,18,230,1,369,64
/cmpt816/linux/drivers/gpu/drm/i915/dvo_ivch.c,110,12,221,1,452,67
/cmpt816/linux/drivers/gpu/drm/i915/dvo_ns2501.c,218,17,383,3,710,65
/cmpt816/linux/drivers/gpu/drm/i915/dvo_sil164.c,41,12,165,1,280,44
/cmpt816/linux/drivers/gpu/drm/i915/dvo_tfp410.c,35,13,185,1,319,50
/cmpt816/linux/drivers/gpu/drm/i915/intel_atomic.c,143,6,185,5,395,47
/cmpt816/linux/drivers/gpu/drm/i915/intel_atomic_plane.c,108,8,108,4,263,28
/cmpt816/linux/drivers/gpu/drm/i915/intel_crt.c,112,35,642,11,946,165
/cmpt816/linux/drivers/gpu/drm/i915/intel_ddi.c,351,103,2026,2,2851,405
/cmpt816/linux/drivers/gpu/drm/i915/intel_dp.c,670,183,4214,13,6005,958
/cmpt816/linux/drivers/gpu/drm/i915/intel_dp_mst.c,35,30,417,6,578,107
/cmpt816/linux/drivers/gpu/drm/i915/intel_dsi.c,139,42,744,11,1115,209
/cmpt816/linux/drivers/gpu/drm/i915/intel_dsi_pll.c,54,10,232,4,371,68
/cmpt816/linux/drivers/gpu/drm/i915/intel_dsi_panel_vbt.c,118,18,414,12,682,106
/cmpt816/linux/drivers/gpu/drm/i915/intel_dvo.c,88,22,402,9,595,89
/cmpt816/linux/drivers/gpu/drm/i915/intel_hdmi.c,140,65,1352,11,1857,315
/cmpt816/linux/drivers/gpu/drm/i915/intel_i2c.c,83,34,498,7,734,125
/cmpt816/linux/drivers/gpu/drm/i915/intel_lvds.c,183,30,817,12,1165,147
/cmpt816/linux/drivers/gpu/drm/i915/intel_panel.c,158,64,1042,3,1517,280
/cmpt816/linux/drivers/gpu/drm/i915/intel_sdvo.c,272,104,2217,12,3076,483
/cmpt816/linux/drivers/gpu/drm/i915/intel_tv.c,232,60,1191,7,1701,275
/cmpt816/linux/drivers/gpu/drm/i915/i915_vgpu.c,116,5,110,2,265,33
/cmpt816/linux/drivers/gpu/drm/i915/i915_dma.c,226,29,822,22,1271,181
/cmpt816/linux/drivers/gpu/vga/vgaarb.c,276,35,850,15,1358,191
/cmpt816/linux/drivers/hid/hid-core.c,327,78,2000,19,2764,337
/cmpt816/linux/drivers/hid/hid-input.c,176,35,1124,6,1572,226
/cmpt816/linux/drivers/hid/hid-debug.c,44,34,1117,9,1252,87
/cmpt816/linux/drivers/hid/hidraw.c,46,16,455,14,629,102
/cmpt816/linux/drivers/hid/hid-generic.c,16,2,10,6,42,5
/cmpt816/linux/drivers/hid/hid-a4tech.c,15,6,85,6,139,26
/cmpt816/linux/drivers/hid/hid-apple.c,22,18,461,5,583,67
/cmpt816/linux/drivers/hid/hid-belkin.c,15,4,50,4,92,14
/cmpt816/linux/drivers/hid/hid-cherry.c,19,4,35,4,75,9
/cmpt816/linux/drivers/hid/hid-chicony.c,16,3,41,5,76,7
/cmpt816/linux/drivers/hid/hid-cypress.c,19,6,88,5,146,24
/cmpt816/linux/drivers/hid/hid-ezkey.c,21,4,37,5,82,11
/cmpt816/linux/drivers/hid/hid-gyration.c,16,4,53,5,94,12
/cmpt816/linux/drivers/hid/hid-kensington.c,11,3,23,5,53,8
/cmpt816/linux/drivers/hid/hid-lg.c,305,16,412,11,833,73
/cmpt816/linux/drivers/hid/hid-lgff.c,31,8,109,3,162,21
/cmpt816/linux/drivers/hid/hid-lg4ff.c,107,47,1031,7,1354,186
/cmpt816/linux/drivers/hid/hid-microsoft.c,37,9,205,5,304,37
/cmpt816/linux/drivers/hid/hid-monterey.c,15,4,34,4,69,8
/cmpt816/linux/drivers/hid/hid-ntrig.c,192,32,593,7,1033,162
/cmpt816/linux/drivers/hid/hid-pl.c,50,7,136,5,235,34
/cmpt816/linux/drivers/hid/hid-petalynx.c,16,5,67,4,109,14
/cmpt816/linux/drivers/hid/hid-samsung.c,48,8,114,5,202,22
/cmpt816/linux/drivers/hid/hid-sony.c,1061,61,1101,11,2469,241
/cmpt816/linux/drivers/hid/hid-sunplus.c,15,4,34,4,69,8
/cmpt816/linux/drivers/hid/hid-topseed.c,18,3,45,4,82,8
/cmpt816/linux/drivers/hid/usbhid/hid-core.c,163,54,1193,20,1662,242
/cmpt816/linux/drivers/hid/usbhid/hid-quirks.c,88,10,237,4,382,47
/cmpt816/linux/drivers/hid/usbhid/hiddev.c,77,22,689,11,940,148
/cmpt816/linux/drivers/hid/usbhid/hid-pidff.c,158,55,905,5,1336,189
/cmpt816/linux/drivers/hwmon/hwmon.c,56,18,156,11,288,45
/cmpt816/linux/drivers/i2c/i2c-boardinfo.c,39,1,21,6,90,15
/cmpt816/linux/drivers/i2c/i2c-core.c,553,125,1883,26,3010,433
/cmpt816/linux/drivers/i2c/algos/i2c-algo-bit.c,122,23,432,7,666,74
/cmpt816/linux/drivers/i2c/busses/i2c-i801.c,203,43,879,18,1354,156
/cmpt816/linux/drivers/input/input.c,388,112,1499,16,2436,430
/cmpt816/linux/drivers/input/input-compat.c,15,6,78,3,137,28
/cmpt816/linux/drivers/input/input-mt.c,112,15,277,3,477,67
/cmpt816/linux/drivers/input/ff-core.c,89,10,211,5,381,63
/cmpt816/linux/drivers/input/ff-memless.c,75,19,359,7,560,99
/cmpt816/linux/drivers/input/input-polldev.c,74,20,200,6,367,70
/cmpt816/linux/drivers/input/sparse-keymap.c,87,11,172,4,333,46
/cmpt816/linux/drivers/input/input-leds.c,10,14,156,6,225,43
/cmpt816/linux/drivers/input/mousedev.c,61,50,806,12,1129,208
/cmpt816/linux/drivers/input/evdev.c,84,53,859,12,1259,262
/cmpt816/linux/drivers/input/keyboard/atkbd.c,234,66,1181,12,1822,283
/cmpt816/linux/drivers/input/mouse/psmouse-base.c,311,54,1225,22,1942,307
/cmpt816/linux/drivers/input/mouse/synaptics.c,235,56,1050,9,1577,237
/cmpt816/linux/drivers/input/mouse/focaltech.c,102,23,275,7,470,78
/cmpt816/linux/drivers/input/mouse/alps.c,482,93,1952,8,3005,515
/cmpt816/linux/drivers/input/mouse/logips2pp.c,74,11,250,5,426,70
/cmpt816/linux/drivers/input/mouse/lifebook.c,36,13,261,7,353,47
/cmpt816/linux/drivers/input/mouse/trackpoint.c,41,21,274,10,429,75
/cmpt816/linux/drivers/input/mouse/cypress_ps2.c,57,24,498,10,713,141
/cmpt816/linux/drivers/input/serio/serio.c,142,66,683,8,1059,186
/cmpt816/linux/drivers/input/serio/i8042.c,273,55,865,14,1551,273
/cmpt816/linux/drivers/input/serio/serport.c,42,15,174,9,301,53
/cmpt816/linux/drivers/input/serio/libps2.c,86,12,198,8,375,58
/cmpt816/linux/drivers/iommu/iommu.c,295,70,918,14,1606,302
/cmpt816/linux/drivers/iommu/iommu-traces.c,10,0,0,3,28,6
/cmpt816/linux/drivers/iommu/iommu-sysfs.c,25,10,82,4,135,24
/cmpt816/linux/drivers/iommu/iova.c,105,23,324,2,537,77
/cmpt816/linux/drivers/iommu/amd_iommu.c,550,163,2525,30,4106,839
/cmpt816/linux/drivers/iommu/amd_iommu_init.c,380,100,1464,20,2388,432
/cmpt816/linux/drivers/iommu/dmar.c,189,75,1413,14,1992,331
/cmpt816/linux/drivers/iommu/intel-iommu.c,566,217,3392,28,5041,844
/cmpt816/linux/drivers/leds/led-core.c,18,9,98,7,177,32
/cmpt816/linux/drivers/leds/led-class.c,50,24,247,12,408,77
/cmpt816/linux/drivers/leds/led-triggers.c,28,14,223,10,343,48
/cmpt816/linux/drivers/macintosh/mac_hid.c,16,15,202,6,284,49
/cmpt816/linux/drivers/md/md.c,1321,260,6518,22,9060,916
/cmpt816/linux/drivers/md/bitmap.c,365,72,1701,14,2440,275
/cmpt816/linux/drivers/md/dm.c,616,188,2274,19,3667,646
/cmpt816/linux/drivers/md/dm-table.c,255,76,1093,14,1708,300
/cmpt816/linux/drivers/md/dm-target.c,13,17,109,5,174,37
/cmpt816/linux/drivers/md/dm-linear.c,14,13,123,7,183,35
/cmpt816/linux/drivers/md/dm-stripe.c,48,19,316,8,464,82
/cmpt816/linux/drivers/md/dm-ioctl.c,253,66,1310,11,1959,356
/cmpt816/linux/drivers/md/dm-io.c,81,32,343,9,541,89
/cmpt816/linux/drivers/md/dm-kcopyd.c,167,33,518,17,885,157
/cmpt816/linux/drivers/md/dm-sysfs.c,12,12,92,3,145,28
/cmpt816/linux/drivers/md/dm-stats.c,64,38,898,13,1199,182
/cmpt816/linux/drivers/md/dm-builtin.c,39,1,4,1,49,3
/cmpt816/linux/drivers/md/dm-raid1.c,263,56,950,12,1498,243
/cmpt816/linux/drivers/md/dm-log.c,95,45,607,7,889,152
/cmpt816/linux/drivers/md/dm-region-hash.c,144,32,415,8,725,122
/cmpt816/linux/drivers/md/dm-zero.c,17,5,42,4,85,16
/cmpt816/linux/drivers/net/mii.c,115,9,274,5,475,61
/cmpt816/linux/drivers/net/Space.c,52,6,96,6,167,13
/cmpt816/linux/drivers/net/loopback.c,49,11,125,27,224,27
/cmpt816/linux/drivers/net/netconsole.c,186,51,587,12,993,144
/cmpt816/linux/drivers/net/ethernet/broadcom/tg3.c,1357,399,13525,41,18281,3107
/cmpt816/linux/drivers/net/ethernet/intel/e100.c,580,130,2104,23,3201,432
/cmpt816/linux/drivers/net/ethernet/intel/e1000/e1000_main.c,993,116,3361,6,5318,730
/cmpt816/linux/drivers/net/ethernet/intel/e1000/e1000_hw.c,1523,90,3428,1,5690,651
/cmpt816/linux/drivers/net/ethernet/intel/e1000/e1000_ethtool.c,211,54,1392,3,1912,266
/cmpt816/linux/drivers/net/ethernet/intel/e1000/e1000_param.c,171,6,482,1,755,55
/cmpt816/linux/drivers/net/ethernet/marvell/sky2.c,549,168,3611,24,5246,983
/cmpt816/linux/drivers/net/ethernet/nvidia/forcedeth.c,648,146,4729,22,6386,738
/cmpt816/linux/drivers/net/ethernet/realtek/8139too.c,394,99,1723,19,2697,422
/cmpt816/linux/drivers/net/phy/phy.c,322,38,718,21,1258,169
/cmpt816/linux/drivers/net/phy/phy_device.c,323,52,776,21,1416,243
/cmpt816/linux/drivers/net/phy/mdio_bus.c,140,30,337,23,628,103
/cmpt816/linux/drivers/pci/access.c,97,33,457,8,726,105
/cmpt816/linux/drivers/pci/bus.c,80,19,214,8,387,55
/cmpt816/linux/drivers/pci/probe.c,405,75,1438,12,2243,359
/cmpt816/linux/drivers/pci/host-bridge.c,3,8,64,4,99,20
/cmpt816/linux/drivers/pci/remove.c,20,10,105,4,163,29
/cmpt816/linux/drivers/pci/pci.c,1331,210,2444,21,4603,660
/cmpt816/linux/drivers/pci/pci-driver.c,282,54,827,13,1416,240
/cmpt816/linux/drivers/pci/search.c,149,12,180,5,387,35
/cmpt816/linux/drivers/pci/pci-sysfs.c,177,84,1039,16,1585,239
/cmpt816/linux/drivers/pci/rom.c,85,7,114,5,231,22
/cmpt816/linux/drivers/pci/setup-res.c,63,10,253,8,391,58
/cmpt816/linux/drivers/pci/irq.c,18,2,32,5,62,5
/cmpt816/linux/drivers/pci/vpd.c,7,2,36,2,63,14
/cmpt816/linux/drivers/pci/setup-bus.c,346,55,1145,10,1820,241
/cmpt816/linux/drivers/pci/vc.c,124,10,244,6,434,58
/cmpt816/linux/drivers/pci/proc.c,19,20,344,10,447,68
/cmpt816/linux/drivers/pci/slot.c,102,19,220,7,398,53
/cmpt816/linux/drivers/pci/quirks.c,1039,151,1915,18,4011,443
/cmpt816/linux/drivers/pci/hotplug/pci_hotplug_core.c,67,27,355,17,556,91
/cmpt816/linux/drivers/pci/hotplug/acpi_pcihp.c,63,7,121,9,228,22
/cmpt816/linux/drivers/pci/pcie/aspm.c,182,42,606,13,965,122
/cmpt816/linux/drivers/pci/pcie/portdrv_core.c,183,20,305,11,579,73
/cmpt816/linux/drivers/pci/pcie/portdrv_pci.c,86,18,198,13,365,53
/cmpt816/linux/drivers/pci/pcie/portdrv_bus.c,7,4,28,7,56,12
/cmpt816/linux/drivers/pci/pcie/portdrv_acpi.c,22,1,23,9,64,9
/cmpt816/linux/drivers/pci/pcie/aer/aerdrv_errprint.c,42,11,144,9,263,37
/cmpt816/linux/drivers/pci/pcie/aer/aerdrv_core.c,186,27,467,10,805,113
/cmpt816/linux/drivers/pci/pcie/aer/aerdrv.c,132,17,206,14,435,66
/cmpt816/linux/drivers/pci/pcie/aer/aerdrv_acpi.c,17,8,89,11,142,20
/cmpt816/linux/drivers/pci/pcie/pme.c,110,18,286,12,482,73
/cmpt816/linux/drivers/pci/hotplug-pci.c,1,1,20,3,30,4
/cmpt816/linux/drivers/pci/msi.c,248,66,816,15,1333,213
/cmpt816/linux/drivers/pci/htirq.c,41,7,65,6,135,18
/cmpt816/linux/drivers/pci/ats.c,87,13,196,5,376,70
/cmpt816/linux/drivers/pci/pci-acpi.c,100,31,505,10,717,96
/cmpt816/linux/drivers/pci/pci-label.c,26,31,220,10,307,46
/cmpt816/linux/drivers/pcmcia/cs.c,134,34,565,23,920,169
/cmpt816/linux/drivers/pcmcia/socket_sysfs.c,9,16,133,21,232,42
/cmpt816/linux/drivers/pcmcia/cardbus.c,46,3,52,4,127,22
/cmpt816/linux/drivers/pcmcia/ds.c,125,53,1006,16,1461,263
/cmpt816/linux/drivers/pcmcia/pcmcia_resource.c,217,25,592,14,998,148
/cmpt816/linux/drivers/pcmcia/cistpl.c,110,44,1234,18,1608,214
/cmpt816/linux/drivers/pcmcia/pcmcia_cis.c,126,14,230,9,439,57
/cmpt816/linux/drivers/pcmcia/rsrc_mgr.c,15,4,32,6,74,12
/cmpt816/linux/drivers/pcmcia/rsrc_nonstatic.c,186,40,804,17,1238,165
/cmpt816/linux/drivers/pcmcia/yenta_socket.c,184,46,980,15,1447,211
/cmpt816/linux/drivers/platform/x86/eeepc-laptop.c,146,86,1048,20,1546,257
/cmpt816/linux/drivers/pnp/core.c,27,14,153,12,253,49
/cmpt816/linux/drivers/pnp/card.c,54,21,314,7,458,70
/cmpt816/linux/drivers/pnp/driver.c,13,19,242,7,313,47
/cmpt816/linux/drivers/pnp/resource.c,64,32,526,13,754,118
/cmpt816/linux/drivers/pnp/manager.c,49,13,298,8,432,66
/cmpt816/linux/drivers/pnp/support.c,28,6,133,4,179,12
/cmpt816/linux/drivers/pnp/interface.c,16,15,382,11,469,43
/cmpt816/linux/drivers/pnp/quirks.c,74,14,314,11,464,56
/cmpt816/linux/drivers/pnp/system.c,29,6,62,6,113,14
/cmpt816/linux/drivers/pnp/pnpacpi/core.c,38,13,220,7,339,59
/cmpt816/linux/drivers/pnp/pnpacpi/rsparser.c,50,34,716,7,941,123
/cmpt816/linux/drivers/power/power_supply_core.c,170,55,572,11,981,158
/cmpt816/linux/drivers/power/power_supply_sysfs.c,29,10,247,6,337,49
/cmpt816/linux/drivers/power/power_supply_leds.c,14,9,123,5,171,25
/cmpt816/linux/drivers/pps/pps.c,68,12,260,12,435,79
/cmpt816/linux/drivers/pps/kapi.c,72,5,108,11,237,34
/cmpt816/linux/drivers/pps/sysfs.c,23,9,57,4,114,18
/cmpt816/linux/drivers/ptp/ptp_clock.c,41,16,242,12,382,63
/cmpt816/linux/drivers/ptp/ptp_chardev.c,22,6,256,6,333,45
/cmpt816/linux/drivers/ptp/ptp_sysfs.c,19,15,256,3,353,54
/cmpt816/linux/drivers/ras/ras.c,6,1,7,3,30,6
/cmpt816/linux/drivers/ras/debugfs.c,0,7,40,1,57,14
/cmpt816/linux/drivers/rtc/rtc-lib.c,40,9,81,2,153,22
/cmpt816/linux/drivers/rtc/systohc.c,21,1,20,2,48,5
/cmpt816/linux/drivers/rtc/class.c,82,11,200,8,383,63
/cmpt816/linux/drivers/rtc/interface.c,242,30,554,5,943,120
/cmpt816/linux/drivers/rtc/rtc-dev.c,59,17,356,4,512,82
/cmpt816/linux/drivers/rtc/rtc-proc.c,12,8,108,5,149,20
/cmpt816/linux/drivers/rtc/rtc-sysfs.c,48,14,156,3,266,36
/cmpt816/linux/drivers/rtc/rtc-cmos.c,191,58,790,15,1274,215
/cmpt816/linux/drivers/scsi/scsi.c,376,37,622,30,1227,144
/cmpt816/linux/drivers/scsi/hosts.c,125,19,395,17,641,86
/cmpt816/linux/drivers/scsi/scsi_ioctl.c,66,6,168,18,290,29
/cmpt816/linux/drivers/scsi/scsicam.c,101,4,114,8,260,24
/cmpt816/linux/drivers/scsi/scsi_error.c,801,57,1381,26,2525,249
/cmpt816/linux/drivers/scsi/scsi_lib.c,771,100,1879,25,3148,390
/cmpt816/linux/drivers/scsi/scsi_common.c,71,5,85,4,179,14
/cmpt816/linux/drivers/scsi/constants.c,197,21,930,9,1275,137
/cmpt816/linux/drivers/scsi/scsi_lib_dma.c,14,2,20,8,52,7
/cmpt816/linux/drivers/scsi/scsi_scan.c,640,36,978,20,1925,226
/cmpt816/linux/drivers/scsi/scsi_sysfs.c,109,76,823,14,1276,190
/cmpt816/linux/drivers/scsi/scsi_devinfo.c,307,27,492,11,903,79
/cmpt816/linux/drivers/scsi/scsi_sysctl.c,4,5,34,6,52,9
/cmpt816/linux/drivers/scsi/scsi_proc.c,115,23,275,17,482,68
/cmpt816/linux/drivers/scsi/scsi_trace.c,17,10,211,3,289,44
/cmpt816/linux/drivers/scsi/scsi_logging.c,16,19,371,7,486,60
/cmpt816/linux/drivers/scsi/scsi_pm.c,26,32,232,8,345,59
/cmpt816/linux/drivers/scsi/scsi_transport_spi.c,355,21,1024,17,1633,202
/cmpt816/linux/drivers/scsi/sd.c,604,85,2063,33,3304,480
/cmpt816/linux/drivers/scsi/sr.c,193,27,611,25,1019,154
/cmpt816/linux/drivers/scsi/sr_ioctl.c,96,16,367,21,594,75
/cmpt816/linux/drivers/scsi/sr_vendor.c,58,3,217,12,330,30
/cmpt816/linux/drivers/scsi/sg.c,216,86,2030,32,2700,288
/cmpt816/linux/drivers/thermal/thermal_core.c,268,81,1376,15,2146,348
/cmpt816/linux/drivers/thermal/thermal_hwmon.c,35,11,187,5,273,40
/cmpt816/linux/drivers/thermal/step_wise.c,67,7,114,3,216,30
/cmpt816/linux/drivers/thermal/user_space.c,29,4,20,2,58,7
/cmpt816/linux/drivers/thermal/x86_pkg_temp_thermal.c,66,25,448,14,652,100
/cmpt816/linux/drivers/tty/tty_io.c,1040,124,2046,37,3637,378
/cmpt816/linux/drivers/tty/n_tty.c,640,74,1580,21,2585,257
/cmpt816/linux/drivers/tty/tty_ioctl.c,288,40,705,16,1187,105
/cmpt816/linux/drivers/tty/tty_ldisc.c,244,41,425,20,827,99
/cmpt816/linux/drivers/tty/tty_buffer.c,191,21,280,14,580,60
/cmpt816/linux/drivers/tty/tty_port.c,194,25,315,14,621,55
/cmpt816/linux/drivers/tty/tty_mutex.c,4,5,34,5,53,6
/cmpt816/linux/drivers/tty/tty_ldsem.c,92,26,266,5,458,66
/cmpt816/linux/drivers/tty/pty.c,147,37,582,18,873,101
/cmpt816/linux/drivers/tty/tty_audit.c,61,13,242,3,352,42
/cmpt816/linux/drivers/tty/sysrq.c,165,82,713,36,1116,165
/cmpt816/linux/drivers/tty/serial/serial_core.c,612,97,1812,16,2957,424
/cmpt816/linux/drivers/tty/serial/earlycon.c,38,8,128,9,221,37
/cmpt816/linux/drivers/tty/serial/8250/8250_core.c,722,147,2614,23,4070,596
/cmpt816/linux/drivers/tty/serial/8250/8250_pnp.c,210,17,281,9,535,33
/cmpt816/linux/drivers/tty/serial/8250/8250_dma.c,22,6,179,5,260,52
/cmpt816/linux/drivers/tty/serial/8250/8250_pci.c,811,107,4201,18,5762,506
/cmpt816/linux/drivers/tty/serial/8250/8250_early.c,34,7,88,8,155,18
/cmpt816/linux/drivers/tty/vt/vt_ioctl.c,334,26,941,26,1482,147
/cmpt816/linux/drivers/tty/vt/vc_screen.c,81,17,454,22,654,79
/cmpt816/linux/drivers/tty/vt/selection.c,85,12,232,14,372,34
/cmpt816/linux/drivers/tty/vt/keyboard.c,315,109,1520,20,2270,329
/cmpt816/linux/drivers/tty/vt/consolemap.c,130,25,609,11,848,85
/cmpt816/linux/drivers/tty/vt/consolemap_deftbl.c,6,2,76,1,87,3
/cmpt816/linux/drivers/tty/vt/vt.c,663,147,3000,32,4307,465
/cmpt816/linux/drivers/tty/vt/defkeymap.c,8,11,242,3,263,14
/cmpt816/linux/drivers/usb/class/usblp.c,274,38,910,10,1438,178
/cmpt816/linux/drivers/usb/common/common.c,34,8,91,6,160,21
/cmpt816/linux/drivers/usb/core/usb.c,371,46,541,20,1122,120
/cmpt816/linux/drivers/usb/core/hub.c,1390,137,3434,22,5672,678
/cmpt816/linux/drivers/usb/core/hcd.c,904,73,1608,24,2969,293
/cmpt816/linux/drivers/usb/core/urb.c,485,25,374,9,970,75
/cmpt816/linux/drivers/usb/core/message.c,683,42,1043,14,1993,215
/cmpt816/linux/drivers/usb/core/driver.c,592,58,989,7,1877,250
