filename,commentLines,functionCount,functionLines,includeLines,totalLines,whitespaceLines
/cmpt816/linux/net/ipv6/netfilter/ip6_tables.c,145,69,1757,20,2371,313
/cmpt816/linux/net/ipv6/netfilter/ip6table_filter.c,14,7,62,4,114,21
/cmpt816/linux/net/ipv6/netfilter/ip6table_mangle.c,16,8,90,3,145,23
/cmpt816/linux/net/ipv6/netfilter/nf_conntrack_l3proto_ipv6.c,40,17,258,22,399,51
/cmpt816/linux/net/ipv6/netfilter/nf_conntrack_proto_icmpv6.c,25,15,203,19,309,39
/cmpt816/linux/net/ipv6/netfilter/nf_defrag_ipv6_hooks.c,10,6,76,20,138,21
/cmpt816/linux/net/ipv6/netfilter/nf_conntrack_reasm.c,84,17,426,30,652,97
/cmpt816/linux/net/ipv6/netfilter/ip6t_ipv6header.c,20,5,97,9,155,20
/cmpt816/linux/net/ipv6/netfilter/ip6t_LOG.c,53,10,362,16,528,79
/cmpt816/linux/net/ipv6/netfilter/ip6t_REJECT.c,25,7,180,15,263,35
/cmpt816/linux/net/ipv6/sit.c,70,38,975,34,1296,189
/cmpt816/linux/net/ipv6/addrconf_core.c,16,2,46,1,80,12
/cmpt816/linux/net/ipv6/exthdrs_core.c,51,2,42,1,107,9
/cmpt816/linux/net/ipv6/inet6_hashtables.c,36,8,205,6,304,34
/cmpt816/linux/net/llc/llc_core.c,47,9,78,9,170,21
/cmpt816/linux/net/llc/llc_input.c,60,6,115,6,213,19
/cmpt816/linux/net/llc/llc_output.c,37,2,28,7,82,5
/cmpt816/linux/net/mac80211/main.c,155,27,636,23,1080,181
/cmpt816/linux/net/mac80211/status.c,101,4,276,5,446,55
/cmpt816/linux/net/mac80211/sta_info.c,149,37,635,16,995,166
/cmpt816/linux/net/mac80211/wep.c,45,14,203,14,347,71
/cmpt816/linux/net/mac80211/wpa.c,56,15,379,14,581,120
/cmpt816/linux/net/mac80211/scan.c,156,21,517,9,853,142
/cmpt816/linux/net/mac80211/offchannel.c,72,10,158,3,284,43
/cmpt816/linux/net/mac80211/ht.c,48,8,193,4,304,46
/cmpt816/linux/net/mac80211/agg-tx.c,147,20,487,6,803,133
/cmpt816/linux/net/mac80211/agg-rx.c,66,7,199,5,327,45
/cmpt816/linux/net/mac80211/ibss.c,124,21,665,12,1016,174
/cmpt816/linux/net/mac80211/mlme.c,354,65,1707,15,2642,446
/cmpt816/linux/net/mac80211/work.c,168,32,865,11,1288,199
/cmpt816/linux/net/mac80211/iface.c,201,32,951,15,1404,222
/cmpt816/linux/net/mac80211/rate.c,40,19,280,6,416,68
/cmpt816/linux/net/mac80211/michael.c,15,3,51,5,87,14
/cmpt816/linux/net/mac80211/tkip.c,81,8,209,10,343,33
/cmpt816/linux/net/mac80211/aes_ccm.c,15,5,94,7,152,32
/cmpt816/linux/net/mac80211/aes_cmac.c,9,5,84,7,133,26
/cmpt816/linux/net/mac80211/cfg.c,132,70,1459,12,2092,382
/cmpt816/linux/net/mac80211/rx.c,504,59,1949,17,2989,438
/cmpt816/linux/net/mac80211/spectmgmt.c,22,2,43,6,87,10
/cmpt816/linux/net/mac80211/tx.c,500,40,1610,19,2566,359
/cmpt816/linux/net/mac80211/key.c,74,19,332,12,530,96
/cmpt816/linux/net/mac80211/util.c,157,43,972,19,1421,202
/cmpt816/linux/net/mac80211/wme.c,33,5,98,10,161,18
/cmpt816/linux/net/mac80211/event.c,14,1,8,2,28,2
/cmpt816/linux/net/mac80211/chan.c,8,3,89,2,131,25
/cmpt816/linux/net/mac80211/led.c,18,17,223,3,309,54
/cmpt816/linux/net/mac80211/pm.c,19,1,65,6,114,24
/cmpt816/linux/net/mac80211/rc80211_minstrel.c,89,16,366,10,571,82
/cmpt816/linux/net/mac80211/rc80211_minstrel_ht.c,73,29,593,10,867,145
/cmpt816/linux/net/netfilter/core.c,23,13,175,17,292,38
/cmpt816/linux/net/netfilter/nf_log.c,7,18,228,10,319,51
/cmpt816/linux/net/netfilter/nf_queue.c,24,15,282,13,396,58
/cmpt816/linux/net/netfilter/nf_sockopt.c,6,10,114,8,170,25
/cmpt816/linux/net/netfilter/nf_conntrack_core.c,170,58,1040,37,1590,218
/cmpt816/linux/net/netfilter/nf_conntrack_standalone.c,15,40,444,22,591,87
/cmpt816/linux/net/netfilter/nf_conntrack_expect.c,38,35,486,18,678,101
/cmpt816/linux/net/netfilter/nf_conntrack_helper.c,17,14,195,18,289,42
/cmpt816/linux/net/netfilter/nf_conntrack_proto.c,27,19,254,17,385,63
/cmpt816/linux/net/netfilter/nf_conntrack_l3proto_generic.c,17,5,29,14,75,10
/cmpt816/linux/net/netfilter/nf_conntrack_proto_generic.c,12,8,65,5,106,10
/cmpt816/linux/net/netfilter/nf_conntrack_proto_tcp.c,387,26,905,22,1498,114
/cmpt816/linux/net/netfilter/nf_conntrack_proto_udp.c,23,10,151,17,232,20
/cmpt816/linux/net/netfilter/nf_conntrack_extend.c,23,7,128,7,196,31
/cmpt816/linux/net/netfilter/nf_conntrack_acct.c,9,9,88,7,137,23
/cmpt816/linux/net/netfilter/nfnetlink.c,17,17,139,15,226,37
/cmpt816/linux/net/netfilter/nfnetlink_log.c,84,45,694,23,1017,161
/cmpt816/linux/net/netfilter/nf_conntrack_netlink.c,74,70,1638,31,2227,369
/cmpt816/linux/net/netfilter/nf_conntrack_ftp.c,64,15,391,15,590,76
/cmpt816/linux/net/netfilter/nf_conntrack_irc.c,38,5,166,12,293,42
/cmpt816/linux/net/netfilter/nf_conntrack_sip.c,122,48,1105,14,1603,208
/cmpt816/linux/net/netfilter/x_tables.c,79,75,1022,17,1399,209
/cmpt816/linux/net/netfilter/xt_tcpudp.c,17,9,164,11,235,26
/cmpt816/linux/net/netfilter/xt_CONNSECMARK.c,25,8,84,6,144,21
/cmpt816/linux/net/netfilter/xt_NFLOG.c,7,5,39,7,73,12
/cmpt816/linux/net/netfilter/xt_SECMARK.c,14,7,94,5,148,25
/cmpt816/linux/net/netfilter/xt_TCPMSS.c,22,11,222,16,320,40
/cmpt816/linux/net/netfilter/xt_conntrack.c,13,17,231,6,333,50
/cmpt816/linux/net/netfilter/xt_policy.c,8,9,131,8,189,26
/cmpt816/linux/net/netfilter/xt_state.c,8,6,47,5,80,11
/cmpt816/linux/net/netfilter/xt_mark.c,11,6,47,4,85,13
/cmpt816/linux/net/netlabel/netlabel_user.c,54,2,36,17,125,13
/cmpt816/linux/net/netlabel/netlabel_kapi.c,363,25,577,18,1091,81
/cmpt816/linux/net/netlabel/netlabel_domainhash.c,246,17,384,14,730,56
/cmpt816/linux/net/netlabel/netlabel_addrlist.c,182,12,136,12,385,27
/cmpt816/linux/net/netlabel/netlabel_mgmt.c,186,17,492,18,786,80
/cmpt816/linux/net/netlabel/netlabel_unlabeled.c,425,38,947,30,1602,136
/cmpt816/linux/net/netlabel/netlabel_cipso_v4.c,167,16,531,16,792,72
/cmpt816/linux/net/netlink/af_netlink.c,132,90,1583,37,2170,351
/cmpt816/linux/net/netlink/genetlink.c,132,36,610,12,949,167
/cmpt816/linux/net/packet/af_packet.c,277,70,2022,38,2795,390
/cmpt816/linux/net/rfkill/core.c,133,68,811,16,1280,255
/cmpt816/linux/net/rfkill/input.c,28,18,253,7,351,49
/cmpt816/linux/net/sched/sch_generic.c,132,51,578,16,896,141
/cmpt816/linux/net/sched/sch_mq.c,10,16,182,8,241,39
/cmpt816/linux/net/sched/sch_api.c,195,65,1261,18,1808,257
/cmpt816/linux/net/sched/sch_blackhole.c,12,5,26,5,54,8
/cmpt816/linux/net/sched/cls_api.c,44,16,457,16,622,75
/cmpt816/linux/net/sched/act_api.c,48,38,857,14,1131,166
/cmpt816/linux/net/sched/sch_fifo.c,14,10,126,7,180,29
/cmpt816/linux/net/sched/ematch.c,188,11,261,8,544,73
/cmpt816/linux/net/sunrpc/clnt.c,308,61,1263,16,1871,188
/cmpt816/linux/net/sunrpc/xprt.c,281,51,731,10,1191,130
/cmpt816/linux/net/sunrpc/socklib.c,42,4,118,8,186,14
/cmpt816/linux/net/sunrpc/xprtsock.c,441,102,1695,23,2556,336
/cmpt816/linux/net/sunrpc/sched.c,217,60,618,10,1014,125
/cmpt816/linux/net/sunrpc/auth.c,40,38,496,8,687,89
/cmpt816/linux/net/sunrpc/auth_null.c,22,12,86,3,143,19
/cmpt816/linux/net/sunrpc/auth_unix.c,28,17,153,6,244,38
/cmpt816/linux/net/sunrpc/auth_generic.c,19,15,114,9,184,29
/cmpt816/linux/net/sunrpc/svc.c,305,33,751,16,1316,181
/cmpt816/linux/net/sunrpc/svcsock.c,254,60,1081,30,1624,198
/cmpt816/linux/net/sunrpc/svcauth.c,25,9,87,8,166,25
/cmpt816/linux/net/sunrpc/svcauth_unix.c,60,48,732,18,982,132
/cmpt816/linux/net/sunrpc/addr.c,82,13,194,3,356,55
/cmpt816/linux/net/sunrpc/rpcb_clnt.c,171,36,656,13,1006,129
/cmpt816/linux/net/sunrpc/timer.c,49,3,43,5,123,19
/cmpt816/linux/net/sunrpc/xdr.c,211,43,836,9,1249,132
/cmpt816/linux/net/sunrpc/sunrpc_syms.c,11,5,70,14,121,19
/cmpt816/linux/net/sunrpc/cache.c,203,97,1262,24,1811,241
/cmpt816/linux/net/sunrpc/rpc_pipe.c,76,61,827,17,1087,113
/cmpt816/linux/net/sunrpc/svc_xprt.c,280,42,771,10,1251,152
/cmpt816/linux/net/sunrpc/stats.c,38,16,176,10,278,41
/cmpt816/linux/net/sunrpc/sysctl.c,12,6,122,11,184,23
/cmpt816/linux/net/sunrpc/auth_gss/auth_gss.c,137,73,1223,15,1647,181
/cmpt816/linux/net/sunrpc/auth_gss/gss_generic_token.c,71,6,107,5,235,28
/cmpt816/linux/net/sunrpc/auth_gss/gss_mech_switch.c,56,21,212,11,382,51
/cmpt816/linux/net/sunrpc/auth_gss/svcauth_gss.c,176,61,1073,9,1459,149
/cmpt816/linux/net/unix/af_unix.c,271,77,1658,34,2386,350
/cmpt816/linux/net/unix/garbage.c,154,10,166,16,387,39
/cmpt816/linux/net/unix/sysctl_net_unix.c,10,4,40,4,64,11
/cmpt816/linux/net/wireless/core.c,104,28,632,20,947,166
/cmpt816/linux/net/wireless/sysfs.c,11,13,95,8,152,27
/cmpt816/linux/net/wireless/radiotap.c,133,5,171,4,358,34
/cmpt816/linux/net/wireless/util.c,83,22,666,6,899,119
/cmpt816/linux/net/wireless/reg.c,383,78,1364,12,2222,377
/cmpt816/linux/net/wireless/scan.c,79,27,815,13,1130,169
/cmpt816/linux/net/wireless/nl80211.c,200,190,4841,18,6212,1048
/cmpt816/linux/net/wireless/mlme.c,51,34,739,10,1066,181
/cmpt816/linux/net/wireless/ibss.c,28,15,360,6,527,108
/cmpt816/linux/net/wireless/sme.c,63,23,745,10,1006,159
/cmpt816/linux/net/wireless/chan.c,10,3,93,2,136,24
/cmpt816/linux/net/wireless/ethtool.c,1,6,54,4,79,17
/cmpt816/linux/net/wireless/mesh.c,11,6,79,3,143,31
/cmpt816/linux/net/wireless/wext-compat.c,65,41,1136,9,1538,234
/cmpt816/linux/net/wireless/wext-sme.c,22,9,282,6,406,76
/cmpt816/linux/net/wireless/wext-core.c,203,23,717,11,1085,112
/cmpt816/linux/net/wireless/wext-proc.c,23,10,103,8,156,21
/cmpt816/linux/net/xfrm/xfrm_policy.c,133,112,2271,17,2975,424
/cmpt816/linux/net/xfrm/xfrm_state.c,52,89,1691,13,2230,327
/cmpt816/linux/net/xfrm/xfrm_hash.c,4,2,22,7,40,6
/cmpt816/linux/net/xfrm/xfrm_input.c,16,7,206,6,287,51
/cmpt816/linux/net/xfrm/xfrm_output.c,10,7,149,9,213,40
/cmpt816/linux/net/xfrm/xfrm_algo.c,22,31,610,8,755,99
/cmpt816/linux/net/xfrm/xfrm_sysctl.c,0,5,67,4,83,10
/cmpt816/linux/net/xfrm/xfrm_replay.c,41,16,416,1,551,89
/cmpt816/linux/net/xfrm/xfrm_user.c,58,116,2286,19,2974,541
/cmpt816/linux/net/compat.c,40,29,662,17,858,99
/cmpt816/linux/net/sysctl_net.c,14,13,77,7,130,18
/cmpt816/linux/lib/bcd.c,0,2,8,2,15,3
/cmpt816/linux/lib/div64.c,40,5,69,2,143,18
/cmpt816/linux/lib/sort.c,25,5,67,4,124,19
/cmpt816/linux/lib/parser.c,86,8,113,5,233,22
/cmpt816/linux/lib/halfmd4.c,14,1,32,3,67,9
/cmpt816/linux/lib/debug_locks.c,25,1,10,5,47,4
/cmpt816/linux/lib/random32.c,69,5,55,5,151,15
/cmpt816/linux/lib/bust_spinlocks.c,8,1,13,6,33,4
/cmpt816/linux/lib/hexdump.c,90,5,112,4,243,22
/cmpt816/linux/lib/kasprintf.c,6,2,23,5,46,9
/cmpt816/linux/lib/bitmap.c,478,34,461,6,1100,91
/cmpt816/linux/lib/scatterlist.c,213,16,221,5,520,61
/cmpt816/linux/lib/string_helpers.c,17,1,39,4,69,7
/cmpt816/linux/lib/gcd.c,1,1,11,3,19,3
/cmpt816/linux/lib/lcm.c,1,1,8,3,16,3
/cmpt816/linux/lib/list_sort.c,45,7,187,6,292,37
/cmpt816/linux/lib/uuid.c,22,3,20,4,54,5
/cmpt816/linux/lib/flex_array.c,144,15,181,4,373,29
/cmpt816/linux/lib/kstrtox.c,15,12,167,6,225,27
/cmpt816/linux/lib/iomap.c,51,28,164,3,283,20
/cmpt816/linux/lib/iomap_copy.c,36,2,20,2,71,6
/cmpt816/linux/lib/devres.c,100,17,178,4,353,51
/cmpt816/linux/lib/find_last_bit.c,14,1,20,4,46,6
/cmpt816/linux/lib/hweight.c,6,4,49,3,68,5
/cmpt816/linux/lib/bitrev.c,4,3,43,3,60,5
/cmpt816/linux/lib/crc-t10dif.c,13,2,43,3,68,6
/cmpt816/linux/lib/crc32.c,187,12,205,11,472,31
/cmpt816/linux/lib/lzo/lzo1x_compress.c,12,2,168,5,227,35
/cmpt816/linux/lib/lzo/lzo1x_decompress.c,12,1,198,5,256,27
/cmpt816/linux/lib/xz/xz_dec_syms.c,12,0,0,2,27,4
/cmpt816/linux/lib/xz/xz_dec_stream.c,198,18,471,2,822,148
/cmpt816/linux/lib/xz/xz_dec_lzma2.c,315,36,654,2,1172,192
/cmpt816/linux/lib/xz/xz_dec_bcj.c,115,13,345,1,562,83
/cmpt816/linux/lib/zlib_inflate/inffast.c,120,3,213,4,364,13
/cmpt816/linux/lib/zlib_inflate/inflate.c,198,20,631,5,919,64
/cmpt816/linux/lib/zlib_inflate/infutil.c,8,1,31,4,50,6
/cmpt816/linux/lib/zlib_inflate/inftrees.c,152,1,133,2,316,21
/cmpt816/linux/lib/zlib_inflate/inflate_syms.c,6,0,0,3,21,3
/cmpt816/linux/lib/percpu_counter.c,15,15,152,7,221,31
/cmpt816/linux/lib/swiotlb.c,228,32,469,18,926,124
/cmpt816/linux/lib/iommu-helper.c,5,2,22,2,41,5
/cmpt816/linux/lib/syscall.c,26,2,30,4,76,11
/cmpt816/linux/lib/nlattr.c,182,19,218,9,503,68
/cmpt816/linux/lib/average.c,35,2,15,4,62,4
/cmpt816/linux/lib/cpu_rmap.c,75,11,139,3,270,35
/cmpt816/linux/lib/argv_split.c,22,4,54,5,102,18
/cmpt816/linux/lib/bug.c,46,7,99,5,184,28
/cmpt816/linux/lib/cmdline.c,66,4,68,3,160,14
/cmpt816/linux/lib/cpumask.c,61,13,79,6,179,18
/cmpt816/linux/lib/ctype.c,29,1,3,2,37,2
/cmpt816/linux/lib/dec_and_lock.c,17,1,10,3,35,4
/cmpt816/linux/lib/decompress.c,6,3,28,8,65,8
/cmpt816/linux/lib/decompress_bunzip2.c,281,9,398,2,757,36
/cmpt816/linux/lib/decompress_inflate.c,24,2,114,9,184,26
/cmpt816/linux/lib/decompress_unlzma.c,55,27,469,3,681,82
/cmpt816/linux/lib/decompress_unlzo.c,70,3,170,7,291,30
/cmpt816/linux/lib/decompress_unxz.c,166,5,132,5,398,45
/cmpt816/linux/lib/dump_stack.c,4,1,5,2,16,3
/cmpt816/linux/lib/extable.c,36,4,38,4,94,6
/cmpt816/linux/lib/find_next_bit.c,41,8,193,4,280,23
/cmpt816/linux/lib/idr.c,293,30,517,6,942,101
/cmpt816/linux/lib/int_sqrt.c,6,1,18,2,33,6
/cmpt816/linux/lib/ioremap.c,7,4,64,7,95,12
/cmpt816/linux/lib/irq_regs.c,10,0,0,2,18,2
/cmpt816/linux/lib/is_single_threaded.c,19,1,31,1,59,7
/cmpt816/linux/lib/klist.c,117,24,188,3,366,40
/cmpt816/linux/lib/kobject.c,248,46,597,5,1013,139
/cmpt816/linux/lib/kobject_uevent.c,74,12,272,11,426,54
/cmpt816/linux/lib/kref.c,49,4,31,3,98,9
/cmpt816/linux/lib/plist.c,37,8,130,5,217,36
/cmpt816/linux/lib/prio_heap.c,9,3,49,2,71,8
/cmpt816/linux/lib/prio_tree.c,92,13,301,3,485,73
/cmpt816/linux/lib/proportions.c,140,16,194,2,408,58
/cmpt816/linux/lib/radix-tree.c,402,45,780,12,1421,168
/cmpt816/linux/lib/ratelimit.c,28,1,28,3,68,7
/cmpt816/linux/lib/rbtree.c,50,14,340,2,463,58
/cmpt816/linux/lib/reciprocal_div.c,0,1,6,2,10,2
/cmpt816/linux/lib/rwsem.c,91,8,135,4,283,44
/cmpt816/linux/lib/sha1.c,33,2,42,3,96,12
/cmpt816/linux/lib/show_mem.c,6,1,42,3,64,12
/cmpt816/linux/lib/string.c,243,28,326,4,730,61
/cmpt816/linux/lib/timerqueue.c,51,3,40,3,108,10
/cmpt816/linux/lib/vsprintf.c,427,35,1348,13,2046,205
/cmpt816/linux/arch/x86/lib/msr-smp.c,21,15,125,4,205,45
/cmpt816/linux/arch/x86/lib/cache-smp.c,0,3,12,2,20,4
/cmpt816/linux/arch/x86/lib/msr.c,0,2,14,3,24,5
/cmpt816/linux/arch/x86/lib/msr-reg-export.c,0,0,0,2,6,2
/cmpt816/linux/arch/x86/lib/csum-partial_64.c,39,4,95,3,149,9
/cmpt816/linux/arch/x86/lib/csum-wrappers_64.c,45,4,73,2,151,20
/cmpt816/linux/arch/x86/lib/delay.c,31,8,72,9,141,20
/cmpt816/linux/arch/x86/lib/inat.c,22,4,55,2,91,9
/cmpt816/linux/arch/x86/lib/insn.c,137,16,341,3,517,35
/cmpt816/linux/arch/x86/lib/usercopy_64.c,25,10,128,2,184,15
/cmpt816/linux/init/main.c,174,34,428,65,831,110
/cmpt816/linux/init/version.c,8,1,15,6,49,6
/cmpt816/linux/init/do_mounts.c,60,18,327,22,494,61
/cmpt816/linux/init/do_mounts_rd.c,40,9,227,12,328,40
/cmpt816/linux/init/do_mounts_initrd.c,15,4,80,10,127,17
/cmpt816/linux/init/do_mounts_md.c,46,6,211,4,303,33
/cmpt816/linux/init/initramfs.c,13,31,501,13,612,57
/cmpt816/linux/init/calibrate.c,60,5,117,5,215,23
/cmpt816/linux/arch/x86/boot/a20.c,40,8,86,1,166,28
/cmpt816/linux/arch/x86/boot/cmdline.c,40,3,95,1,159,17
/cmpt816/linux/arch/x86/boot/cpu.c,16,2,56,2,86,10
/cmpt816/linux/arch/x86/boot/cpucheck.c,39,9,159,4,253,38
/cmpt816/linux/arch/x86/boot/early_serial_console.c,26,5,89,1,152,29
/cmpt816/linux/arch/x86/boot/edd.c,37,4,102,2,182,30
/cmpt816/linux/arch/x86/boot/compressed/misc.c,132,9,140,6,378,43
/cmpt816/linux/arch/x86/boot/compressed/string.c,0,0,0,2,3,1
/cmpt816/linux/arch/x86/boot/compressed/cmdline.c,1,4,15,2,22,2
/cmpt816/linux/arch/x86/boot/compressed/early_serial_console.c,0,0,0,2,6,3
/cmpt816/linux/arch/x86/boot/main.c,51,6,91,1,179,30
/cmpt816/linux/arch/x86/boot/mca.c,14,1,15,1,39,6
/cmpt816/linux/arch/x86/boot/memory.c,47,4,62,1,137,21
/cmpt816/linux/arch/x86/boot/pm.c,50,7,59,2,127,14
/cmpt816/linux/arch/x86/boot/printf.c,40,6,234,1,310,29
/cmpt816/linux/arch/x86/boot/regs.c,16,1,9,1,30,2
/cmpt816/linux/arch/x86/boot/string.c,19,6,74,1,114,16
/cmpt816/linux/arch/x86/boot/tty.c,29,9,75,1,140,27
/cmpt816/linux/arch/x86/boot/video.c,43,10,231,3,342,56
/cmpt816/linux/arch/x86/boot/video-mode.c,44,5,95,3,174,24
/cmpt816/linux/arch/x86/boot/version.c,12,0,0,3,22,2
/cmpt816/linux/arch/x86/boot/video-vga.c,55,16,183,2,289,49
/cmpt816/linux/arch/x86/boot/video-vesa.c,63,8,157,3,281,42
/cmpt816/linux/arch/x86/boot/video-bios.c,29,4,68,2,129,23
